jobId,date,timestamp,baseline_mode,room_type,processing_mode,retry_attempt,final_outcome,opening_count_baseline,opening_count_candidate,opening_resize_pct,opening_visibility_reduction_pct,opening_relocation_pct_proxy,opening_issue_types,opening_hardFail,opening_pass,unified_score,unified_verdict,unified_hardFail,source_file
job_78b21958-6a8f-4f33-9224-d6cf579036f6,2026-04-08,2026-04-08T12:28:43.678430457Z,unknown,unknown,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized,,,0.757,pass,,logs.1775654660135.log
job_782ea988-0c8f-45b6-8f29-b5b5d0a7bddc,2026-04-08,2026-04-08T12:28:46.328911681Z,unknown,bedroom,from_empty_or_initial,0,complete,,,44.1,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_minor,,,0.693,pass,,logs.1775654660135.log
job_01d50143-c7bd-4c1b-9a51-810be0591fa6,2026-04-08,2026-04-08T12:28:47.283045668Z,unknown,kitchen,refresh,0,complete,,,92.5,,,opening_relocated|opening_resized,,,0.843,pass,,logs.1775654660135.log
job_cc4f62d3-a1e7-4c1b-857b-328a6ee71195,2026-04-08,2026-04-08T12:28:47.287710923Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated,,,0.43,pass,,logs.1775654660135.log
job_beb3ccf9-1a02-45eb-be1a-619e6cf95b8b,2026-04-08,2026-04-08T12:28:48.867181671Z,unknown,living_room,from_empty_or_initial,2,complete,,,,,,,,,0.549,pass,,logs.1775654660135.log
job_d4275203-db89-49a3-9f52-8936ff94124e,2026-04-08,2026-04-08T12:28:48.873078631Z,unknown,living_room,from_empty_or_initial,1,complete,,,55.4,,,opening_resized|opening_resized_minor,,,0.542,pass,,logs.1775654660135.log
job_e39983c8-d7bc-4bf6-9820-f3bef5ec329e,2026-04-08,2026-04-08T12:28:48.879643202Z,unknown,bedroom,from_empty_or_initial,0,complete,,,55.4,,,opening_occlusion|opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.517,pass,,logs.1775654660135.log
job_fffa8bbf-a4dc-46a4-be93-740cb43bad61,2026-04-08,2026-04-08T12:28:48.903721995Z,unknown,living_room,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.551,pass,,logs.1775654660135.log
job_48b659e7-13c3-4010-9727-aa51d3dff055,2026-04-11,2026-04-11T07:54:21.458336381Z,unknown,bedroom,from_empty_or_initial,0,complete,,,47.2,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.806,pass,,logs.1775894692840.log
job_9e7f6dd0-177b-40d2-b426-978571d4bd86,2026-04-11,2026-04-11T07:54:24.352069405Z,unknown,bedroom,from_empty_or_initial,0,complete,,,45.2,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775894692840.log
job_11a6f373-ffef-4165-9c4d-d7d8b3a0c32d,2026-04-11,2026-04-11T09:23:32.165044506Z,unknown,bedroom,from_empty_or_initial,1,complete,,,49.4,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,pass,,logs.1775900260791.log
job_694f5feb-9f3e-4e11-aa45-947bef232296,2026-04-11,2026-04-11T09:23:35.926808595Z,unknown,bedroom,from_empty_or_initial,0,complete,,,49.4,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,pass,,logs.1775900260791.log
job_2f1108ef-51ad-46f3-a0d6-b7c625bb2ba9,2026-04-11,2026-04-11T09:33:35.035605689Z,unknown,bedroom,retry_stage2_only,0,complete,,,30.3,,,opening_relocated|opening_resized|opening_resized_minor,,,0.777,pass,,logs.1775900260791.log
job_e05d5853-8273-4321-b76f-a1a6d972f39a,2026-04-11,2026-04-11T21:47:50.837273661Z,unknown,unknown,from_empty_or_initial,0,failed,,,98.0,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.806,fail,,logs.1775945072229.log
job_0c0c6008-8eca-4425-ab2f-6684d5673967,2026-04-11,2026-04-11T21:47:52.616063260Z,unknown,unknown,from_empty_or_initial,0,failed,,,98.0,,,opening_relocated|opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,0.806,fail,,logs.1775945072229.log
job_a218529b-1a7f-4f73-942c-cf68c78395af,2026-04-12,2026-04-12T03:19:15.324994166Z,unknown,bedroom,from_empty_or_initial,1,complete,,,29.9,,,opening_relocated|opening_resized|opening_resized_minor,,,0.806,pass,,logs.1775978602446.log
job_e150b640-019b-4fa5-80c5-da09ef4d58e6,2026-04-12,2026-04-12T03:19:16.605209508Z,unknown,bedroom,from_empty_or_initial,0,complete,,,29.2,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775978602446.log
job_4986cf6d-03ed-42e7-a496-bc952bedecc6,2026-04-12,2026-04-12T03:19:21.082408247Z,unknown,bedroom,from_empty_or_initial,1,complete,,,80.9,,,opening_relocated|opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,pass,,logs.1775978602446.log
job_2f7b051d-2f68-4b67-85cd-c574ae6522a4,2026-04-12,2026-04-12T07:23:09.219437236Z,unknown,bedroom,from_empty_or_initial,1,complete,,,44.9,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775979846727.log
job_278fa5e4-7628-4c36-9d4d-4f578e9963ca,2026-04-12,2026-04-12T07:23:10.649136244Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775979846727.log
job_f54e47f8-3b36-4ddf-935f-cdd5c907189f,2026-04-12,2026-04-12T09:12:37.057534552Z,unknown,bedroom,from_empty_or_initial,0,complete,,,34.1,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,pass,,logs.1775999083773.log
job_c11fcac8-43d1-41bb-8aef-50c0cb475072,2026-04-12,2026-04-12T09:12:37.198194988Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775999083773.log
job_6f0e122c-3cc7-4c47-953b-669088c45edf,2026-04-12,2026-04-12T09:12:38.370084962Z,unknown,bedroom,from_empty_or_initial,0,complete,,,39.6,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.803,pass,,logs.1775999083773.log
job_9524c2c4-7dd5-4dc3-8918-d3c72898cad1,2026-04-12,2026-04-12T09:24:06.137926855Z,unknown,bedroom,retry_stage2_only,0,complete,,,18.9,,,opening_resized|opening_resized_minor,,,0.773,pass,,logs.1775999083773.log
job_c0c6890b-de60-4195-84e8-a4df8a41e821,2026-04-12,2026-04-12T12:48:35.353553983Z,unknown,kitchen_living,from_empty_or_initial,0,complete,,,66.5,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1775999047987.log
job_43cbc880-873d-4fde-aaf7-72347e95e639,2026-04-12,2026-04-12T12:54:30.526860304Z,unknown,living_room,retry_stage2_only,1,complete,,,57.7,,,opening_relocated|opening_resized|opening_resized_minor,,,0.796,pass,,logs.1775999047987.log
job_ce24b884-7d88-484b-ac3f-39263d5f9c12,2026-04-13,2026-04-13T00:03:27.730672523Z,unknown,bedroom,refresh,1,complete,,,,,,opening_relocated|opening_removed|opening_resized,,,0.807,pass,,logs.1776040190524.log
job_d351dde6-9279-4c92-b667-3291e53c6fc0,2026-04-13,2026-04-13T00:03:34.528495407Z,unknown,bedroom,refresh,1,complete,,,,,,opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1776040190524.log
job_cd524a7b-a84b-4f74-83ea-7055bf56d1f4,2026-04-13,2026-04-13T00:03:43.157661424Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.807,pass,,logs.1776040190524.log
job_7cbcad2a-3bf7-46b8-9cf0-c213187b77e3,2026-04-13,2026-04-13T00:24:35.260934315Z,unknown,bedroom,retry_stage2_only,0,complete,,,,,,opening_relocated|opening_removed,,,0.785,pass,,logs.1776040190524.log
job_372d5317-2f41-459e-98fc-cd5f2b592579,2026-04-15,2026-04-15T00:38:26.189895434Z,unknown,living_room,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.801,pass,,logs.1776222829559.log
job_9f1246df-3665-4074-8a12-dc2e67de2a45,2026-04-15,2026-04-15T00:38:26.191995245Z,unknown,unknown,from_empty_or_initial,0,failed,,,26.6,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.994,fail,,logs.1776222829559.log
job_ed4851f9-6506-482f-a2ad-db8e28d81fab,2026-04-15,2026-04-15T00:38:28.017091601Z,unknown,unknown,from_empty_or_initial,0,unknown,,,,,,opening_relocated|opening_removed,,,0.797,pass,,logs.1776222829559.log
job_6091bc6b-707b-4e40-a054-c2c43ff1cc28,2026-04-15,2026-04-15T00:38:28.401264785Z,unknown,unknown,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.803,pass,,logs.1776222829559.log
job_356f9a95-496e-47ba-86c7-491e0a064a3e,2026-04-15,2026-04-15T00:38:28.401989988Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1776222829559.log
job_a53d774f-e727-4003-9766-95573e987112,2026-04-15,2026-04-15T00:38:28.406907677Z,unknown,bedroom,from_empty_or_initial,0,complete,,,74.7,,,opening_resized|opening_resized_major,,,0.804,pass,,logs.1776222829559.log
job_4564ceb7-6d46-4fb4-9466-d2c1af6b6b19,2026-04-15,2026-04-15T00:38:29.291219079Z,unknown,unknown,from_empty_or_initial,1,unknown,,,,,,,,,0.807,pass,,logs.1776222829559.log
job_b02354be-31bd-4b11-a3a8-3326995c1640,2026-04-15,2026-04-15T00:38:31.837624807Z,unknown,living_room,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.805,pass,,logs.1776222829559.log
job_73da57cc-de72-4b85-830c-d1a6810a6776,2026-04-15,2026-04-15T01:36:16.335237960Z,unknown,bedroom,from_empty_or_initial,0,complete,,,41.4,,,opening_relocated|opening_resized|opening_resized_major,,,0.803,pass,,logs.1776222829559.log
job_70eb1d64-86a9-4d73-b8a7-0dce10262880,2026-04-15,2026-04-15T01:36:16.336437096Z,unknown,unknown,from_empty_or_initial,0,complete,,,67.7,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1776222829559.log
job_73405780-c36f-463e-9d87-3d798751270f,2026-04-15,2026-04-15T01:36:16.344678905Z,unknown,kitchen,from_empty_or_initial,0,complete,,,,,,opening_resized|opening_resized_minor,,,0.793,pass,,logs.1776222829559.log
job_ac74a43c-b999-4a9e-b01b-99275648067c,2026-04-15,2026-04-15T01:36:17.892936861Z,unknown,bedroom,from_empty_or_initial,0,complete,,,67.7,,,opening_relocated|opening_resized|opening_resized_minor,,,0.998,pass,,logs.1776222829559.log
job_89340845-e821-4a52-8716-5d6e262b652a,2026-04-15,2026-04-15T01:36:17.894195487Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.808,pass,,logs.1776222829559.log
job_33feff5c-e009-42b2-a201-bffb8214332c,2026-04-15,2026-04-15T01:36:17.896979269Z,unknown,unknown,from_empty_or_initial,0,unknown,,,,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.808,fail,,logs.1776222829559.log
job_47c239c5-25a9-4c4b-9c21-47774886604c,2026-04-29,2026-04-29T20:51:35.750993402Z,unknown,bedroom,from_empty_or_initial,0,complete,,,26.3,,,opening_relocated|opening_resized|opening_resized_major,,,0.803,pass,,logs.1777496254825.log
job_0ca98979-e123-4fe4-9977-2d3317828b40,2026-04-29,2026-04-29T20:51:40.515058979Z,unknown,kitchen_dining,from_empty_or_initial,0,complete,,,26.3,,,opening_relocated|opening_resized|opening_resized_minor,,,0.805,pass,,logs.1777496254825.log
job_55cca7ae-c53e-4af5-bb38-9b576b9b2c5f,2026-04-29,2026-04-29T23:17:00.419751321Z,unknown,kitchen_dining,from_empty_or_initial,1,complete,,,,,,opening_relocated,,,0.805,pass,,logs.1777505139284.log
job_7591b63b-7e81-45fe-baf3-e700bf16762b,2026-04-29,2026-04-29T23:17:03.190072440Z,unknown,unknown,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized,,,0.806,pass,,logs.1777505139284.log
job_a21821d2-e29f-4613-b304-bde1647516c8,2026-04-29,2026-04-29T23:17:04.544382779Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated,,,0.804,pass,,logs.1777505139284.log
job_1acd8b65-341c-4eb3-be9f-94ca5ed2474a,2026-05-08,2026-05-08T01:27:16.072617193Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,,,,0.807,pass,,logs.1778204941425.log
job_13b4eda1-6f02-4474-b455-82559cc99231,2026-05-08,2026-05-08T01:27:16.072755136Z,unknown,living_dining,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_removed|opening_resized,,,0.808,pass,,logs.1778204941425.log
job_6c89933b-9751-45ac-88ed-095c2a0af727,2026-05-08,2026-05-08T01:27:17.036654145Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1778204941425.log
job_ab3c3fa8-02be-49b7-b3ca-96e40e564a96,2026-05-08,2026-05-08T01:27:19.866844431Z,unknown,living_dining,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_removed|opening_resized,,,0.807,pass,,logs.1778204941425.log
job_a8a94d9b-210f-4991-b8b8-d96b02c5ea70,2026-05-08,2026-05-08T01:27:21.975231383Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1778204941425.log
job_91ebd982-07de-4df7-9c31-995fe327c1b8,2026-05-12,2026-05-12T04:33:30.677911299Z,unknown,unknown,from_empty_or_initial,0,failed,,,,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,fail,,logs.1778561458947.log
job_a276a713-aa70-4e8c-b13f-7e9675c2804f,2026-05-12,2026-05-12T04:33:34.234553082Z,unknown,unknown,from_empty_or_initial,0,complete,,,,,,opening_relocated,,,0.807,pass,,logs.1778561458947.log
job_7957e567-a8a4-4cf0-b4a5-452bb014a141,2026-05-12,2026-05-12T04:33:34.235920536Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated,,,0.807,pass,,logs.1778561458947.log
job_ed0ea02f-b867-402a-895f-96bf8e994207,2026-05-12,2026-05-12T04:33:37.748570977Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.999,pass,,logs.1778561458947.log
job_0a1e94af-a2f5-4b84-bb4c-d50d669eae69,2026-05-14,2026-05-14T01:59:46.675767808Z,unknown,bedroom,from_empty_or_initial,0,complete,,,64.6,,,opening_occlusion|opening_relocated|opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,pass,,logs.1778725048479.log
job_e7859950-f7a0-4f21-9686-abfc15ea243d,2026-05-14,2026-05-14T01:59:47.974700630Z,unknown,living_room,from_empty_or_initial,2,complete,,,64.6,,,opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,0.808,pass,,logs.1778725048479.log
job_798ca88c-debf-443c-a05c-515d25a13aef,2026-05-14,2026-05-14T01:59:47.975578845Z,unknown,kitchen,from_empty_or_initial,0,complete,,,53.4,,,opening_relocated|opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,1.0,pass,,logs.1778725048479.log
job_aa539e0e-0a5f-437c-9395-e0372f8d2a28,2026-05-14,2026-05-14T01:59:48.975447959Z,unknown,bedroom,from_empty_or_initial,0,complete,,,53.4,,,opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1778725048479.log
job_a155cdbe-a2df-4bd8-97a0-a9bac097fb20,2026-05-14,2026-05-14T01:59:49.024692389Z,unknown,unknown,from_empty_or_initial,2,failed,,,96.9,,,opening_removed|opening_resized|opening_resized_minor,,,0.807,fail,,logs.1778725048479.log
job_fd9d88fc-d4da-4861-b196-dbc16435ffbd,2026-05-14,2026-05-14T05:20:47.402702972Z,unknown,kitchen,from_empty_or_initial,1,complete,,,35.2,,,opening_resized|opening_resized_minor,,,0.805,pass,,logs.1778736407594.log
job_5ef61846-c35d-4713-b642-6970d5517e10,2026-05-14,2026-05-14T05:20:49.255935368Z,unknown,bedroom,from_empty_or_initial,1,complete,,,35.2,,,opening_resized|opening_resized_minor,,,1.0,pass,,logs.1778736407594.log
job_30da1b07-703b-4d41-9b8f-48dcc423e902,2026-05-14,2026-05-14T05:20:50.248532332Z,unknown,kitchen,from_empty_or_initial,2,complete,,,58.0,,,opening_resized|opening_resized_minor,,,1.0,pass,,logs.1778736407594.log
job_dd9fef57-2c60-43a2-9bac-6a0cb2d2d405,2026-05-14,2026-05-14T08:21:15.081309840Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_removed,,,0.802,pass,,logs.1778747589679.log
job_d035dd2f-254b-47c3-951a-a313a4e96d27,2026-05-14,2026-05-14T10:24:51.813942081Z,unknown,bedroom,from_empty_or_initial,0,complete,,,39.8,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1778756365400.log
job_3be72fee-94ca-4bcc-bb5c-b1dd09e9aa9a,2026-05-14,2026-05-14T10:24:52.535773593Z,unknown,bedroom,refresh,1,complete,,,39.8,,,opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1778756365400.log
job_68a2d5a8-64d3-4992-86ef-43fede8d8240,2026-05-14,2026-05-14T10:25:00.516314538Z,unknown,kitchen_dining,from_empty_or_initial,2,complete,,,,,,opening_relocated|opening_removed|opening_resized,,,0.796,pass,,logs.1778756365400.log
job_8d726b96-9956-48da-9157-5a1c9e6cacc2,2026-05-14,2026-05-14T10:49:27.673926813Z,unknown,bedroom,from_empty_or_initial,1,complete,,,51.9,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,1.0,pass,,logs.1778756365400.log
job_6c42151b-d5d2-41c0-b395-a2b34a916466,2026-05-14,2026-05-14T10:49:27.674415987Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,,,,0.808,pass,,logs.1778756365400.log
job_b7462c05-e304-4b08-9255-a677f4b9ff41,2026-05-14,2026-05-14T10:49:31.991780910Z,unknown,bedroom,from_empty_or_initial,0,complete,,,29.3,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,1.0,pass,,logs.1778756365400.log
job_a127d371-507b-47c0-83bc-4a819e6edbdd,2026-05-14,2026-05-14T10:49:31.992502889Z,unknown,unknown,from_empty_or_initial,0,complete,,,51.9,,,opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1778756365400.log
job_4672888e-ff11-4786-90c6-f421def1bd3d,2026-05-14,2026-05-14T10:55:19.227302043Z,unknown,bedroom,retry_stage2_only,0,complete,,,,,,,,,0.98,pass,,logs.1778756365400.log
job_734916f0-145a-490b-8452-5aaaf16cdf44,2026-05-18,2026-05-18T02:08:39.727403480Z,unknown,bedroom,refresh,2,complete,,,,,,,,,0.807,pass,,logs.1779070443214.log
job_17a06b73-7d48-4df4-a56f-c737dd83a78e,2026-05-18,2026-05-18T02:09:25.486489142Z,unknown,bedroom,retry_stage2_only,1,failed,,,,,,,,,0.771,pass,,logs.1779070443214.log
job_cb7738af-1f9c-4caf-be9b-7e1272675e55,2026-05-18,2026-05-18T03:32:16.541434561Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_relocated,,,0.807,pass,,logs.1779076052280.log
job_d7271562-da38-4e4a-ae84-a94a66c766c5,2026-05-18,2026-05-18T03:35:51.756145638Z,unknown,bedroom,retry_stage2_only,2,failed,,,,,,opening_relocated|opening_removed|opening_resized,,,0.776,fail,,logs.1779076052280.log
job_de66d3c2-6616-4871-b645-330572fff880,2026-05-19,2026-05-19T11:52:12.105355034Z,unknown,bedroom,refresh,1,complete,,,,,,opening_resized,,,0.807,pass,,logs.1779191816794.log
job_fba8087e-8b01-499c-a1da-b74f6c68d822,2026-05-19,2026-05-19T18:51:10.016051017Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.807,pass,,logs.1779216929970.log
job_b4a6254b-6227-4efa-a0a1-e9df38c39c58,2026-05-19,2026-05-19T19:14:29.994529173Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.807,pass,,logs.1779218649541.log
job_8b1cd77b-9fe2-4891-ab33-f79bce716f64,2026-05-20,2026-05-20T08:02:21.612456191Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.807,pass,,logs.1779264368525.log
job_ea30107b-5383-4503-bbca-3669fe7ba379,2026-05-20,2026-05-20T09:02:36.920665974Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.807,pass,,logs.1779268009218.log
job_47e432f6-58b0-494c-9f8d-b8db0ad0217f,2026-05-20,2026-05-20T10:23:04.671188960Z,unknown,bedroom,refresh,0,complete,,,,,,,,,0.807,pass,,logs.1779272840534.log
job_12198ec2-78ad-4064-a684-b4af4b2d3030,2026-05-25,2026-05-25T09:00:56.128264355Z,unknown,unknown,refresh,0,complete,,,,,,,,,0.807,pass,,logs.1779711008282.log
job_ba8cca1e-11cf-443b-b0fa-a2ed4f2518e0,2026-05-25,2026-05-25T12:02:16.264274360Z,unknown,bedroom,refresh,1,complete,,,,,,,,,0.807,pass,,logs.1779711000006.log
job_2aca67b0-112b-4619-8fcf-7dbea38e5a74,2026-05-26,2026-05-26T08:37:08.254428638Z,unknown,bedroom,refresh,0,complete,,,82.3,,,opening_relocated|opening_resized|opening_resized_minor,,,1.0,pass,,logs.1779803087993.log
job_993ebaf7-ac73-436a-86c3-98a2a5e86cc4,2026-05-26,2026-05-26T08:37:09.249083799Z,unknown,bedroom,refresh,0,complete,,,28.3,,,opening_relocated|opening_resized,,,0.807,pass,,logs.1779803087993.log
job_241e14cd-3362-459e-85b7-582c2848092d,2026-05-26,2026-05-26T08:37:24.344002763Z,unknown,living_dining,refresh,1,complete,,,28.3,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1779803087993.log
job_426bf5a7-cd29-4df2-accc-ddbf510851a5,2026-05-26,2026-05-26T09:02:51.114397649Z,unknown,living_dining,retry_stage2_only,1,failed,,,56.5,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_minor,,,0.775,pass,,logs.1779803087993.log
job_b5707346-6839-40f6-b31b-714fae3e6698,2026-05-26,2026-05-26T14:00:55.016927282Z,unknown,bedroom,refresh,0,complete,,,33.9,,,opening_resized|opening_resized_minor,,,0.807,pass,,logs.1779804931368.log
job_4915dad2-be22-4c7b-8532-550ba5c60b38,2026-05-26,2026-05-26T14:38:25.797252480Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,,,,0.807,pass,,logs.1779807160992.log
job_86eee6e1-5ed1-4e3b-81c5-ace2328647b1,2026-05-27,2026-05-27T02:52:04.967491376Z,unknown,bedroom,from_empty_or_initial,0,complete,,,88.8,,,opening_relocated|opening_resized|opening_resized_major|opening_resized_minor,,,0.808,pass,,logs.1779852269974.log
job_907450ae-6f8c-4367-ac23-ad560fcf621b,2026-05-27,2026-05-27T02:52:04.968095030Z,unknown,living_dining,from_empty_or_initial,1,complete,,,32.0,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1779852269974.log
job_897ed92d-a963-4153-84a0-114f841b4c95,2026-05-27,2026-05-27T02:52:05.368749050Z,unknown,living_room,from_empty_or_initial,0,complete,,,35.4,,,opening_relocated|opening_removed|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1779852269974.log
job_1633d62d-92eb-466a-87da-eeb95dfdc377,2026-05-27,2026-05-27T02:57:48.409785748Z,unknown,living_dining,retry_stage2_only,1,failed,,,43.1,,,opening_relocated|opening_resized|opening_resized_minor,,,0.798,pass,,logs.1779852269974.log
job_3b0821b7-2b64-493d-987f-69666e214bbc,2026-05-27,2026-05-27T07:40:25.279656423Z,unknown,living_room,from_empty_or_initial,0,complete,,,,,,opening_resized|opening_resized_minor,,,0.808,pass,,logs.1779868236323.log
job_8f9de2f1-addc-45c2-9f79-1ef169760aab,2026-05-27,2026-05-27T07:40:30.136532697Z,unknown,bedroom,from_empty_or_initial,0,complete,,,,,,opening_occlusion|opening_relocated|opening_resized,,,0.808,pass,,logs.1779868236323.log
job_9ccb639a-7f91-452e-911d-6416055472bf,2026-05-27,2026-05-27T07:40:31.897705297Z,unknown,living_dining,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_removed|opening_resized,,,0.807,pass,,logs.1779868236323.log
job_87f04af2-d3ac-4ef1-be31-167ee5df9579,2026-05-27,2026-05-27T07:40:33.214854366Z,unknown,living_dining,from_empty_or_initial,1,complete,,,66.9,,,opening_occlusion|opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1779868236323.log
job_6f7e19f3-f1aa-446c-8e7c-346c3e82c253,2026-05-27,2026-05-27T09:43:02.833732220Z,unknown,living_room,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1779875931772.json
job_4505ea3b-f4d4-49c5-b999-b35329e22631,2026-05-27,2026-05-27T09:43:02.835174023Z,unknown,living_dining,from_empty_or_initial,0,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.807,pass,,logs.1779875931772.json
job_507269d4-f8fa-42b7-8fff-cda21d27f4d2,2026-05-27,2026-05-27T09:43:03.938274618Z,unknown,bedroom,from_empty_or_initial,1,complete,,,,,,opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1779875931772.json
job_e12f0bb3-47a9-40a4-ac62-ef9045fa06c2,2026-05-27,2026-05-27T11:06:05.870655441Z,unknown,unknown,from_empty_or_initial,1,failed,2,2,,,50.0,opening_relocated|opening_resized,,,0.807,fail,,logs.1779880406107.log
job_7a89b04e-1ef9-498b-8771-e051cad576b1,2026-05-28,2026-05-28T07:18:51.885525445Z,unknown,living_dining,from_empty_or_initial,1,complete,2,2,84.5,,50.0,opening_occlusion|opening_relocated|opening_resized|opening_resized_minor,,,0.808,pass,,logs.1779954006410.log
job_c8a08fb7-56ff-431c-9b21-efcfa570094e,2026-05-28,2026-05-28T07:18:55.698332474Z,unknown,unknown,from_empty_or_initial,2,failed,4,4,98.6,,75.0,opening_occlusion|opening_relocated|opening_removed|opening_resized|opening_resized_major|opening_resized_minor,,,0.807,fail,,logs.1779954006410.log
job_eb439f06-88f5-4926-9e7f-f809a833d64a,2026-06-01,2026-06-01T23:39:41.932667042Z,unknown,bedroom,from_empty_or_initial,0,complete,2,2,51.2,,50.0,opening_occlusion|opening_resized|opening_resized_minor,,,0.806,pass,,logs.1780359504093.log
job_936bbccd-2d06-4815-909a-dfbb996519d8,2026-06-01,2026-06-01T23:49:09.679449896Z,unknown,bedroom,refresh,0,complete,2,2,27.4,,0.0,opening_occlusion|opening_resized|opening_resized_minor,,,0.806,pass,,logs.1780359504093.log
job_f8490b26-2e7e-4e8d-82f2-1dcf33a71634,2026-06-03,2026-06-03T00:43:50.703980565Z,unknown,bedroom,from_empty_or_initial,0,complete,2,2,,,0.0,opening_resized|opening_resized_minor,,,0.806,pass,,logs.1780451338286.log
job_a043ecf0-b6fe-4467-9381-afff19be80a7,2026-06-03,2026-06-03T08:31:16.350824568Z,unknown,unknown,refresh,2,complete,,,,,,,,,0.998,pass,,logs.1780475965355.log
